7.5s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.5s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.5s 3 0.00s - to python to disable frozen modules.
7.5s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.2s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 7 0.00s - to python to disable frozen modules.
8.2s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.5s 9 [NX-47 VESU PROD V139-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
12.2s 10 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.4s 11 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.6s 12 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
12.8s 13 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
14.6s 14 Installing collected packages: imagecodecs
14.8s 15 Installing collected packages: imagecodecs
15.1s 16 Successfully installed imagecodecs-2026.1.14
15.3s 17 Successfully installed imagecodecs-2026.1.14
10034.9s 18 [NX-47 VESU PROD V139-REAL-PY] Execution Complete.
10035.1s 19 [NX-47 VESU PROD V140-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
10035.1s 20 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:start
10035.1s 21 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:done
10035.1s 22 [NX-47 VESU PROD V140-REAL-PY] STAGE compatibility_check:done
17115.5s 233 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1045/1613 id=206065757
17137.3s 234 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1050/1613 id=2087850246
17164.8s 235 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1055/1613 id=2101035605
17189.7s 236 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1060/1613 id=2116542410
17214.7s 237 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1065/1613 id=2137776807
17238.3s 238 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1070/1613 id=2152970898
17265.9s 239 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1075/1613 id=2178672922
17288.3s 240 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1080/1613 id=2205179329
17315.2s 241 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1085/1613 id=2220704498
17337.3s 242 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1090/1613 id=2268918028
17365.7s 243 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1095/1613 id=2290837
17390.4s 244 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1100/1613 id=2314417530
17409.8s 245 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1105/1613 id=2352678715
17432.3s 246 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1110/1613 id=2375325173
17455.5s 247 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1115/1613 id=241509106
17478.7s 248 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1120/1613 id=244496252
17499.6s 249 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1125/1613 id=2473381112
17525.7s 250 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1130/1613 id=2497392974
17546.1s 251 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1135/1613 id=2524776433
17570.6s 252 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1140/1613 id=2544642863
17586.7s 253 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1145/1613 id=2556347231
17612.8s 254 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1150/1613 id=2615287684
17632.8s 255 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1155/1613 id=2632109508
17656.0s 256 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1160/1613 id=2656396745
17681.9s 257 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1165/1613 id=2676456148
17699.4s 258 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1170/1613 id=2713673035
17721.7s 259 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1175/1613 id=2734445540
17749.4s 260 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1180/1613 id=2757775745
17774.1s 261 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1185/1613 id=2770853879
17803.0s 262 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1190/1613 id=2785199107
17833.0s 263 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1195/1613 id=2809620240
17854.9s 264 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1200/1613 id=2851151222
17877.3s 265 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1205/1613 id=2881190689
17902.2s 266 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1210/1613 id=2902582474
17924.5s 267 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1215/1613 id=294458037
17948.7s 268 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1220/1613 id=2972783115
17974.4s 269 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1225/1613 id=2988223195
17995.7s 270 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1230/1613 id=3019071518
18023.0s 271 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1235/1613 id=3031545955
18045.0s 272 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1240/1613 id=3043804417
18067.8s 273 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1245/1613 id=3060150865
18090.6s 274 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1250/1613 id=3070061281
18115.2s 275 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1255/1613 id=3090197578
18132.3s 276 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1260/1613 id=3137156884
18155.8s 277 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1265/1613 id=315189226
18176.2s 278 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1270/1613 id=3183136322
18201.9s 279 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1275/1613 id=3194326202
18227.6s 280 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1280/1613 id=324225693
18252.4s 281 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1285/1613 id=3276984492
18279.6s 282 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1290/1613 id=3294954456
18306.5s 283 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1295/1613 id=3321304167
18331.2s 284 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1300/1613 id=3340933719
18352.1s 285 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1305/1613 id=3351412255
18372.3s 286 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1310/1613 id=3376387932
18394.8s 287 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1315/1613 id=3403995981
18414.3s 288 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1320/1613 id=3414605268
18437.1s 289 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1325/1613 id=3436049398
18458.3s 290 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1330/1613 id=344456112
18483.4s 291 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1335/1613 id=3522460784
18502.1s 292 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1340/1613 id=3545147380
18524.5s 293 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1345/1613 id=3602356228
18550.0s 294 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1350/1613 id=3614895682
18568.5s 295 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1355/1613 id=3635486343
18585.6s 296 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1360/1613 id=364978558
18607.6s 297 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1365/1613 id=3676026615
18628.4s 298 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1370/1613 id=3700757712
18654.7s 299 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1375/1613 id=3732127861
18678.0s 300 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1380/1613 id=3774596591
18701.4s 301 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1385/1613 id=3794435116
18725.8s 302 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1390/1613 id=3811489418
18752.4s 303 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1395/1613 id=3834183540
18774.2s 304 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1400/1613 id=3854983004
18801.0s 305 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1405/1613 id=3904609999
18826.0s 306 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1410/1613 id=3922476405
18855.5s 307 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1415/1613 id=3931902777
18879.5s 308 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1420/1613 id=3965259126
18900.6s 309 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1425/1613 id=3977024865
18924.8s 310 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1430/1613 id=399611216
18948.6s 311 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1435/1613 id=4024699648
18968.2s 312 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1440/1613 id=4055275941
18995.2s 313 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1445/1613 id=4066091069
19016.6s 314 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1450/1613 id=4105398542
19041.6s 315 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1455/1613 id=4125736882
19069.9s 316 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1460/1613 id=4180160757
19091.0s 317 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1465/1613 id=4187712419
19114.2s 318 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1470/1613 id=4205218927
19135.6s 319 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1475/1613 id=4218389312
19153.6s 320 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1480/1613 id=4235140888
19177.5s 321 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1485/1613 id=426871543
19202.7s 322 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1490/1613 id=435122332
19225.3s 323 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1495/1613 id=45525309
19257.6s 324 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1500/1613 id=469842901
19280.0s 325 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1505/1613 id=489804959
19309.4s 326 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1510/1613 id=513390852
19338.2s 327 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1515/1613 id=53160227
19369.3s 328 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1520/1613 id=541673255
19396.1s 329 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1525/1613 id=567464717
19422.0s 330 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1530/1613 id=584514551
19448.0s 331 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1535/1613 id=60272894
19468.1s 332 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1540/1613 id=633046981
19493.7s 333 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1545/1613 id=648443467
19518.1s 334 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1550/1613 id=687559918
19543.3s 335 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1555/1613 id=702123980
19561.2s 336 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1560/1613 id=711832556
19578.0s 337 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1565/1613 id=722561671
19605.1s 338 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1570/1613 id=746664827
19629.0s 339 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1575/1613 id=777463733
19659.6s 340 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1580/1613 id=803213133
19688.4s 341 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1585/1613 id=826588329
19713.0s 342 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1590/1613 id=86701140
19737.8s 343 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1595/1613 id=885730675
19759.1s 344 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1600/1613 id=916238493
19780.4s 345 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1605/1613 id=933191725
19804.2s 346 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1610/1613 id=969293709
19820.5s 347 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1613/1613 id=992852942
19824.1s 348 [NX-47 VESU PROD V140-REAL-PY] STAGE feature_extraction:done
19960.1s 349 [NX-47 VESU PROD V140-REAL-PY] STAGE inference:done
19960.2s 350 [NX-47 VESU PROD V140-REAL-PY] STAGE forensic_export:done
19960.4s 351 [NX-47 VESU PROD V140-REAL-PY] Execution Complete.
19963.6s 352 /usr/local/lib/python3.12/dist-packages/mistune.py:435: SyntaxWarning: invalid escape sequence '\|'
19963.6s 353 cells[i][c] = re.sub('\\\\\|', '|', cell)
19963.8s 354 /usr/local/lib/python3.12/dist-packages/nbconvert/filters/filter_links.py:36: SyntaxWarning: invalid escape sequence '\_'
19963.8s 355 text = re.sub(r'_', '\_', text) # Escape underscores in display text
19964.6s 356 /usr/local/lib/python3.12/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
19964.6s 357 warn(
19964.7s 358 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
19965.0s 359 [NbConvertApp] Writing 104232 bytes to __notebook__.ipynb
19967.5s 360 /usr/local/lib/python3.12/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
19967.5s 361 warn(
19967.6s 362 [NbConvertApp] Converting notebook __notebook__.ipynb to html
19968.8s 363 [NbConvertApp] Writing 577325 bytes to __results__.html
